id,neighbourhood
30708148,6
30709497,2
30712907,9
30712997,2
30713175,11
30715015,6
30715759,10
30742983,6
30746209,10
30762720,10
30766059,10
30767792,10
30768499,10
30774398,8
30774464,7
30793573,9
30805323,5
30815455,6
30818910,3
30819232,10
30820350,1
30822851,2
30855003,10
30856229,7
30881100,2
30888456,10
30890318,8
30890964,8
30891621,8
30892405,10
30908579,10
30909886,9
30911923,6
30928042,10
30931501,3
30934794,3
30934812,10
30935517,3
30935649,3
30935821,7
30936784,1
30940493,3
30950467,4
30964002,10
30980830,10
30986083,9
30998354,10
31017423,5
31018961,10
31019711,5
31036327,9
31037183,4
31037834,7
31040535,10
31041507,9
31042898,9
31043503,3
31044376,10
31055020,10
31056534,10
31056784,10
31058898,10
31059139,10
31059168,10
31069581,10
31074402,5
31075719,3
31086597,4
31088229,9
31116206,3
31122086,10
31128435,2
31143076,9
31170202,10
31172930,7
31180346,4
31191461,10
31192540,10
31207702,8
31213862,7
31224158,10
31224577,10
31224648,3
31226568,1
31236012,2
31241038,10
31261650,9
31261782,7
31268261,10
31269044,4
31271674,10
31279341,2
31282790,7
31284993,6
31289515,10
31290790,10
31291509,10
31292100,9
31310841,10
31314552,10
31318721,8
31318956,10
31320431,10
31334801,1
31338578,10
31338581,3
31339668,8
31339867,1
31339935,9
31351647,3
31359159,10
31359328,7
31359787,10
31360420,3
31360833,8
31360884,9
31360996,3
31384809,10
31385812,10
31390386,10
31390391,9
31394104,3
31397301,1
31408506,10
31409629,7
31414199,7
31414200,10
31414203,9
31414585,3
31419623,1
31420650,9
31425465,3
31433669,6
31441438,7
31442606,3
31443355,4
31443496,3
31446743,10
31447915,10
31448171,4
31449194,1
31449268,9
31466805,3
31466916,1
31469173,6
31489254,10
31492360,10
31496329,7
31498856,4
31509038,1
31510260,10
31516006,2
31519710,8
31520701,3
31520770,9
31534539,8
31539235,9
31540431,6
31544934,8
31560228,7
31568106,9
31568967,9
31570695,2
31571387,6
31574211,9
31587705,1
31599337,6
31600737,1
31617484,9
31644283,9
31645701,9
31649731,8
31656663,7
31668924,3
31671402,4
31676626,6
31690218,2
31693860,2
31696875,9
31698127,9
31709977,3
31712884,6
31712895,9
31713418,9
31715620,6
31717654,2
31721174,9
31738915,9
31753426,6
31758386,1
31758426,6
31763076,9
31794218,9
31795983,1
31797767,6
31798514,4
31813879,1
31836486,6
31836790,6
31837043,9
31839123,1
31858709,9
31878024,1
31887780,9
31905383,2
31921885,9
31933724,8
31935127,9
31950837,8
31959070,4
31963139,6
31965534,4
31977117,1
31979866,2
31983387,9
31990482,3
31991262,5
31993074,6
31993734,8
32008253,2
32009312,3
32009776,9
32015671,4
32016422,6
32022941,5
32035938,1
32037275,2
32051260,9
32061349,2
32061762,8
32065749,1
32066253,8
32071693,2
32071873,8
32074243,6
32074552,1
32087464,1
32090264,9
32091840,9
32096644,3
32103577,8
32107037,8
32112761,9
32114525,5
32118251,5
32129035,6
32139925,9
32147679,1
32164834,4
32165124,8
32165887,8
32166747,4
32166779,3
32172311,8
32179649,8
32183889,1
32188790,4
32189719,8
32190027,7
32196090,6
32205876,1
32214379,8
32241415,8
32245300,7
32246990,7
32268225,5
32281893,3
32289372,1
32311460,8
32331894,6
32335102,5
32335809,7
32358751,8
32359858,7
32361417,8
32366260,8
32367055,7
32380294,8
32382424,8
32384760,1
32402731,8
32409939,2
32423269,8
32423425,5
32430708,5
32442909,3
32448243,8
32472995,7
32491882,5
32492148,7
32492533,6
32496731,8
32499085,3
32506802,2
32519757,3
32521312,8
32524628,5
32531344,8
32547639,4
32549576,4
32554370,5
32567257,3
32567555,1
32568638,1
32568671,1
32568708,1
32568741,1
32568765,4
32568788,1
32571389,6
32571911,7
32572048,1
32578028,5
32578555,1
32592862,8
32595007,5
32595167,3
32595506,8
32607298,7
32608369,1
32610378,5
32611548,5
32614371,5
32616529,8
32617426,6
32617941,7
32622370,6
32636174,6
32639338,2
32639550,2
32663622,8
32672654,8
32675554,1
32689476,1
32694662,3
32697659,8
32701263,7
32701896,3
32719453,1
32719926,5
32720937,7
32723056,3
32724894,7
32740744,1
32743881,2
32745964,4
32747089,6
32748678,8
32750648,5
32762919,1
32768347,8
32770723,6
32771987,5
32774465,2
32786612,1
32788844,6
32792390,1
32802234,5
32808619,8
32812924,8
32816197,2
32817022,8
32819674,2
32836970,3
32837559,2
32838463,2
32838883,5
32851850,7
32867864,2
32870596,7
32871576,6
32878665,5
32889337,7
32895081,5
32899994,7
32900769,7
32903355,7
32915532,1
32917357,5
32934768,7
32938830,7
32945356,6
32962790,7
32983794,7
32984673,7
32987079,6
32992965,7
33011037,7
33015768,6
33016042,2
33016698,7
33016900,7
33017336,7
33017383,7
33039528,7
33039559,3
33039579,7
33039605,5
33039627,7
33039646,7
33039666,7
33039690,7
33039721,3
33039753,7
33039779,7
33039799,7
33039830,3
33039858,7
33039876,3
33039906,3
33039932,3
33039957,7
33039979,7
33040001,7
33040020,3
33040046,7
33040072,7
33040100,7
33040118,3
33040122,6
33040711,6
33040869,7
33041659,6
33041692,6
33041721,6
33041751,6
33041787,6
33041820,6
33041843,5
33041870,6
33041901,7
33041930,7
33041956,7
33041970,5
33041994,7
33042022,7
33042047,7
33042075,7
33042103,7
33042122,7
33042156,6
33042176,6
33042705,7
33042973,5
33043176,1
33043182,2
33043351,5
33043371,7
33043391,3
33043416,3
33043445,2
33043468,5
33043493,1
33043507,2
33043534,5
33043563,2
33043587,5
33043617,2
33043635,5
33043654,3
33043680,6
33043701,3
33043720,6
33043749,6
33043762,6
33043786,3
33043809,4
33043827,4
33043844,3
33043871,4
33043887,7
33043905,3
33043926,3
33043940,4
33043959,7
33043981,6
33043996,7
33044007,7
33044026,7
33044043,4
33044068,7
33044094,7
33044115,7
33044135,7
33044150,7
33044173,6
33044202,7
33044224,7
33044241,7
33044264,7
33044283,7
33044309,7
33044338,7
33044362,7
33044378,7
33044406,7
33044434,7
33044452,7
33044470,7
33044486,2
33044510,1
33044529,2
33044540,5
33044581,2
33044604,2
33044624,7
33044640,7
33044661,7
33044685,5
33044711,7
33044742,7
33044764,7
33044787,7
33044810,2
33044831,7
33044859,7
33044892,2
33044920,7
33044955,7
33044975,2
33044989,2
33045005,7
33045032,7
33045052,7
33045069,7
33045108,2
33045122,2
33045143,7
33045164,7
33045175,7
33045207,7
33045220,7
33045234,7
33045246,7
33045272,7
33045280,2
33045295,2
33045320,7
33045339,7
33045351,7
33045367,7
33045390,7
33045403,5
33045423,7
33045436,7
33045456,5
33045470,7
33045488,7
33045504,3
33045524,6
33045539,6
33045550,4
33045574,6
33045599,6
33045611,6
33045635,6
33045650,6
33045669,6
33045686,7
33045700,7
33045711,7
33045728,7
33045753,7
33045763,7
33045782,2
33045797,7
33045816,2
33045840,2
33045856,2
33045872,2
33045890,7
33045911,7
33045932,2
33045942,2
33045958,7
33045974,5
33045990,7
33046009,6
33046021,6
33046033,6
33046046,6
33046061,6
33046075,6
33046090,5
33046104,1
33046160,2
33046171,2
33046194,2
33046213,2
33046228,7
33046244,2
33046263,2
33046284,2
33046307,2
33046326,5
33046348,7
33046364,7
33046379,7
33046390,7
33046407,7
33046419,7
33046432,7
33046445,7
33046462,7
33046489,7
33046505,7
33046513,7
33046523,4
33046536,3
33046549,6
33046571,6
33046788,7
33049857,4
33071232,1
33071342,7
33076624,1
33094401,7
33102414,7
33111123,1
33115878,7
33120538,7
33132129,4
33137481,7
33138746,6
33148028,5
33155055,4
33157900,5
33160496,7
33161922,3
33163017,7
33166512,7
33169341,7
33169660,7
33169991,3
33199200,7
33203169,7
33246400,4
33247891,4
33250167,1
33252875,4
33254012,4
33254404,7
33270692,6
33272054,4
33274234,1
33277219,5
33277415,4
33282854,5
33291326,5
33291624,2
33294022,3
33305409,2
33317259,7
33334442,6
33334506,7
33335734,1
33337544,7
33345056,4
33359113,5
33359142,5
33359176,4
33367959,3
33369802,3
33370307,7
33375112,3
33378651,7
33392742,5
33394369,7
33395482,1
33395546,2
33395588,2
33395644,2
33395705,1
33395820,6
33395999,7
33396503,3
33400821,1
33401196,7
33405703,4
33424253,1
33428215,7
33428609,4
33429541,4
33450448,3
33453422,5
33455624,1
33455698,1
33469567,7
33469666,7
33470008,6
33474141,1
33474431,6
33476389,3
33488582,6
33491520,3
33494989,3
33495698,7
33518183,2
33528015,2
33530550,6
33543798,4
33548960,7
33555121,2
33555201,3
33561696,7
33578717,7
33581588,1
33582102,4
33587570,2
33590637,6
33592675,7
33611692,4
33615492,3
33619387,7
33619959,3
33621056,3
33621233,5
33622031,6
33641250,6
33660470,1
33663000,7
33668898,6
33676735,3
33680598,6
33680885,7
33681054,3
33684048,4
33684809,3
33688082,1
33688953,6
33689103,5
33689602,6
33707529,2
33710393,6
33718616,1
33723263,6
33738380,5
33739217,3
33745898,3
33748490,6
33770669,6
33773933,6
33776993,5
33777511,4
33782686,6
33786442,1
33804032,2
33805610,3
33807010,6
33814266,6
33831038,5
33831704,6
33834493,2
33852871,3
33872779,6
33908664,3
33909451,6
33911444,5
33915285,5
33915615,5
33915884,4
33938032,3
33942231,1
33945987,4
33948120,5
33966163,3
33994181,3
34014563,4
34019771,6
34025030,4
34036628,3
34036884,6
34038809,3
34057248,6
34057853,6
34063174,1
34064074,6
34066774,6
34068962,5
34079656,4
34082095,1
34091942,6
34092463,1
34093583,4
34119497,6
34121174,3
34122118,3
34122310,3
34123277,3
34123760,5
34128431,5
34138494,5
34154253,3
34175206,2
34176428,6
34177805,6
34180606,5
34199569,3
34207581,2
34210673,1
34225681,3
34227631,4
34229716,3
34230129,6
34231380,4
34232532,1
34239140,6
34248209,6
34249995,5
34254663,6
34255660,6
34255678,6
34257735,6
34257737,6
34257763,6
34257770,6
34278897,6
34282925,6
34282929,6
34282945,6
34282951,6
34284152,2
34285215,6
34285219,6
34285228,5
34285685,6
34285799,5
34286860,6
34288192,6
34288207,6
34288788,6
34288794,6
34288798,6
34288802,6
34291889,5
34305430,2
34306825,5
34311177,5
34315084,5
34321950,6
34333094,6
34337972,6
34338464,4
34339270,6
34344012,6
34345776,6
34355963,6
34359205,3
34364058,6
34364995,6
34367727,3
34368766,2
34371571,3
34372092,3
34387293,2
34390130,1
34393230,1
34396718,2
34410296,5
34416825,5
34419728,6
34422679,3
34445664,6
34450104,1
34451108,5
34465871,5
34466441,1
34475337,6
34477057,6
34477482,6
34480292,6
34482111,2
34500150,5
34506233,2
34506706,1
34507153,1
34510517,1
34510835,1
34512519,6
34515427,1
34535868,3
34538376,6
34543263,4
34569604,6
34574625,3
34599743,1
34627135,3
34628470,6
34631725,4
34644446,6
34651509,6
34651584,1
34652891,5
34655039,5
34657448,6
34681443,3
34683224,5
34685517,2
34711242,4
34716597,4
34719978,5
34720491,5
34722666,1
34745367,5
34751941,5
34752094,5
34752530,4
34779555,1
34781614,3
34783771,5
34793168,5
34794231,1
34811941,5
34812535,5
34812919,5
34821661,4
34837166,1
34837777,5
34841827,1
34860053,2
34866219,5
34894872,4
34896639,3
34904749,5
34905596,5
34932824,5
34935743,4
34936500,5
34943558,5
34945614,2
34969688,5
34971411,3
34977508,1
34979095,2
34982534,2
34999345,5
35000823,5
35001128,1
35006915,1
35013488,5
35015570,5
35024087,1
35025494,2
35034572,3
35038372,5
35039337,4
35040425,2
35042882,2
35060850,2
35066297,2
35068336,2
35088755,5
35089111,2
35089588,2
35093458,2
35093628,1
35096977,3
35097469,5
35118012,1
35119822,2
35123624,2
35124424,3
35127265,1
35136354,5
35151581,4
35154601,3
35155762,5
35155827,5
35158304,1
35158594,2
35160516,5
35160605,3
35162879,3
35163221,3
35166336,5
35192098,4
35195292,5
35195439,2
35197787,1
35198059,3
35198266,2
35198519,3
35201404,2
35202342,5
35205780,5
35220921,1
35222362,1
35225440,5
35230046,5
35232836,5
35236468,5
35237204,2
35237378,1
35258226,1
35259045,4
35259478,2
35259524,2
35259565,2
35259858,2
35262014,4
35262704,2
35285128,2
35287438,5
35298581,2
35301751,5
35311059,5
35313372,5
35317415,3
35318813,1
35318843,5
35341801,2
35345688,4
35345782,5
35346173,2
35346475,4
35346559,4
35346706,4
35350394,4
35353343,4
35353598,4
35354023,2
35360527,1
35370188,4
35371995,4
35372274,4
35372547,4
35372805,4
35373454,4
35378356,2
35387473,4
35418187,5
35425171,3
35427231,2
35459875,4
35460901,1
35466284,1
35467081,2
35468809,3
35471817,5
35486590,3
35494028,4
35494177,4
35507045,4
35517374,4
35518024,4
35518548,1
35537643,4
35541413,1
35544944,3
35546910,4
35547398,4
35548744,4
35564793,3
35602413,4
35608207,4
35608564,3
35611204,4
35612880,4
35617754,4
35621697,4
35626080,4
35648795,4
35650061,1
35651195,4
35657008,4
35682024,4
35682143,4
35682163,4
35684892,1
35685068,4
35685816,4
35690342,3
35704023,1
35709360,3
35713716,4
35717442,1
35718686,4
35719767,4
35733821,4
35739109,1
35743951,3
35758032,4
35773559,4
35791413,1
35793276,1
35801012,2
35806041,1
35810492,3
35810613,3
35811573,4
35834983,1
35840831,1
35842775,1
35845872,4
35846580,1
35849527,4
35870955,4
35871408,1
35872432,4
35878365,1
35878728,4
35904074,4
35905223,2
35905684,1
35907033,4
35909168,4
35909429,1
35912999,3
35913144,3
35913719,3
35938746,4
35942833,1
35949432,3
35998678,1
35999782,3
35999992,2
36000696,4
36002845,4
36003244,1
36005495,4
36007656,1
36027202,3
36028891,2
36068988,4
36070565,1
36074447,4
36074457,4
36074654,4
36075543,4
36076968,1
36102931,4
36104735,4
36106104,2
36106458,4
36108783,1
36109073,1
36109218,1
36139015,4
36139326,4
36139329,2
36139361,1
36139673,4
36142500,1
36146633,3
36154609,4
36156119,1
36175137,3
36177497,1
36177813,1
36179437,4
36180466,1
36182521,4
36183777,4
36186099,1
36202474,1
36205634,1
36206275,1
36206885,4
36207629,4
36227069,1
36227924,4
36228810,4
36231741,3
36235526,3
36236156,4
36238206,4
36240356,1
36265562,4
36269960,1
36270202,3
36276673,1
36288983,3
36309570,4
36311422,4
36312172,4
36313620,1
36315525,4
36318138,1
36318559,4
36321067,3
36324670,4
36347173,4
36347750,1
36351465,1
36355265,1
36356566,4
36357801,4
36359546,1
36373484,1
36378578,4
36382303,1
36384035,3
36415462,2
36415464,2
36415469,2
36416657,2
36416673,2
36416681,2
36416693,2
36416702,2
36416706,2
36416710,2
36416714,2
36416721,2
36416731,2
36418362,3
36419990,3
36422234,2
36422238,2
36422239,2
36422242,2
36424213,2
36424217,2
36424220,2
36424224,2
36424228,2
36424235,2
36424238,2
36424246,2
36424256,2
36424261,2
36424265,2
36424268,2
36424271,2
36424274,2
36424276,2
36424279,2
36424282,2
36427725,4
36429217,4
36447430,2
36450870,1
36453120,3
36455988,4
36458501,1
36472546,3
36479167,1
36482507,1
36492180,4
36520677,2
36520712,2
36520723,2
36520726,2
36520727,2
36520730,2
36520734,2
36520737,2
36520739,2
36520745,2
36520748,2
36520753,2
36520755,2
36520759,2
36522610,2
36522617,2
36522620,2
36522623,2
36522625,2
36522631,2
36522632,2
36522643,2
36523552,3
36524437,3
36526559,1
36527583,2
36527586,2
36527592,2
36527599,2
36527610,2
36527613,2
36527621,2
36527626,2
36527629,2
36527638,2
36527643,2
36527647,2
36527651,2
36527656,2
36527662,2
36527666,2
36527671,2
36527677,2
36527681,2
36527686,2
36527694,2
36527699,2
36531543,1
36549807,2
36555962,1
36558877,3
36560307,3
36563419,2
36564160,4
36565955,3
36573110,3
36591200,1
36593172,3
36604978,3
36605192,3
36627591,2
36633399,2
36638768,2
36646841,3
36665055,3
36670794,3
36673035,3
36701090,3
36701278,3
36710607,3
36722146,3
36732975,3
36735227,2
36738247,3
36760786,3
36769075,3
36777591,3
36777641,3
36777968,3
36778341,3
36803396,3
36804977,3
36831192,3
36833960,3
36835498,3
36835593,2
36835638,3
36836282,3
36841320,3
36845712,3
36846122,3
36850421,3
36874629,3
36876587,3
36876919,3
36878283,3
36881772,3
36888047,2
36890600,1
36902920,3
36912406,1
36914309,3
36915010,3
36915482,3
36915910,3
36919658,1
36944531,1
36947517,3
36948215,3
36972349,3
36975799,3
36977618,3
37014597,3
37017882,3
37021199,3
37023167,3
37038333,1
37042989,3
37047737,3
37050621,3
37054017,3
37055597,3
37061237,3
37063527,3
37064858,3
37097005,3
37097132,3
37097929,3
37125716,3
37126123,3
37151888,3
37152256,3
37154099,2
37155971,3
37156272,3
37201211,3
37206819,3
37207277,3
37213399,3
37215096,3
37215436,3
37216105,2
37241754,3
37243689,2
37254170,3
37256099,3
37265972,3
37281380,2
37283113,3
37283772,3
37320211,3
37326607,3
37327407,3
37327529,3
37337705,1
37360340,2
37365447,3
37366698,2
37366706,3
37368892,1
37370059,3
37370865,3
37372217,3
37393375,3
37398212,1
37399404,3
37420085,3
37429307,3
37430089,3
37433452,3
37457146,3
37458679,3
37460643,2
37462802,3
37462996,2
37464160,3
37495842,3
37502165,1
37508779,3
37509421,3
37509738,3
37519849,2
37540173,2
37557229,2
37557890,3
37559761,2
37563064,2
37565004,3
37565764,2
37565887,3
37568747,3
37571229,2
37572754,1
37591638,2
37592315,3
37594744,3
37595991,3
37598024,3
37598089,3
37604137,1
37607891,3
37617910,3
37654221,3
37660495,3
37687876,2
37691821,3
37693150,3
37693554,3
37712825,3
37718497,3
37721224,3
37743614,3
37749401,3
37749769,3
37749981,3
37750318,3
37755243,3
37755435,3
37757556,3
37778668,1
37779859,3
37781088,3
37783286,3
37785537,3
37791031,2
37801158,2
37801960,3
37802360,1
37802604,3
37810663,2
37814409,3
37831389,3
37832163,3
37837241,3
37861254,1
37880229,1
37904834,3
37910419,1
37910530,3
37918127,3
37918163,3
37918192,2
37918362,3
37919008,3
37933999,1
37936066,1
37937007,3
37939913,1
37940021,3
37942178,2
37946533,2
37947548,1
37949752,3
37959480,2
37969453,3
37969468,1
37969496,1
37976093,3
37976543,3
37995545,3
37997163,3
37997366,3
38000918,2
38001258,1
38002091,1
38003773,2
38004117,1
38005230,3
38015519,3
38020007,1
38022885,3
38023097,3
38023690,1
38027305,3
38040570,3
38040690,3
38044208,2
38044293,3
38044356,3
38045239,3
38070031,3
38074681,3
38091166,1
38098735,3
38099690,3
38100047,3
38106554,3
38120266,3
38127699,3
38131490,3
38134378,3
38137124,3
38167066,1
38170032,3
38181871,3
38183354,3
38188608,3
38191762,1
38214501,2
38216708,1
38217755,3
38220699,1
38231687,3
38232448,3
38237838,3
38238293,3
38241852,3
38260770,1
38263711,2
38264102,3
38269611,3
38271846,1
38286185,3
38291061,1
38292968,3
38299327,3
38300113,1
38319691,3
38328939,2
38351507,3
38352463,1
38355018,3
38362548,3
38363057,1
38384188,3
38388475,3
38389433,3
38390390,3
38391800,3
38394357,2
38395828,1
38402755,1
38404575,3
38405916,3
38406815,3
38409365,3
38410574,1
38410670,1
38413668,1
38416608,3
38417007,3
38422286,2
38423858,3
38424739,1
38426415,2
38427357,2
38430396,1
38437930,3
38450599,1
38452141,2
38453043,1
38454121,3
38454421,1
38454450,2
38454607,2
38457580,2
38459683,3
38459726,2
38470418,1
38470732,1
38471372,1
38482776,2
38491625,2
38491907,2
38498491,3
38500509,3
38509734,3
38517292,3
38520129,2
38521998,3
38542609,3
38544467,3
38569552,2
38579270,2
38580819,2
38581571,3
38597920,3
38625333,2
38640605,2
38645709,1
38646470,3
38648425,2
38649800,3
38665358,2
38670403,2
38676993,1
38679202,2
38681069,2
38694437,2
38696366,2
38704375,1
38724133,2
38724852,2
38727864,2
38732879,2
38733491,2
38750833,2
38751627,2
38751666,2
38752729,2
38775465,2
38776459,2
38781229,2
38782636,1
38783703,2
38784524,2
38797021,2
38802459,2
38818886,2
38823706,2
38824393,2
38841757,2
38842019,1
38843993,2
38848625,2
38886213,2
38904027,2
38906739,1
38918275,2
38930576,2
38933209,1
38952224,2
38954210,2
38965337,1
38973952,1
38975255,1
38976796,2
38977596,2
38999952,2
39030738,1
39041449,1
39053512,2
39055213,2
39055996,2
39073997,2
39086841,1
39088405,2
39088649,1
39090071,2
39101834,1
39107327,2
39114680,2
39116544,1
39133513,1
39133806,2
39136177,2
39151863,2
39156596,1
39168630,2
39181540,1
39181642,1
39194121,2
39198375,2
39200359,2
39206880,1
39207270,2
39207853,2
39208462,1
39219766,2
39226731,1
39228139,2
39246069,2
39247850,2
39253154,2
39259077,2
39274336,2
39278840,1
39279746,2
39279753,2
39281539,2
39294299,2
39299179,2
39299953,1
39300040,1
39300725,1
39306100,2
39307589,2
39318440,2
39318858,2
39319605,2
39319761,1
39321819,2
39321876,1
39323536,2
39338567,2
39340333,2
39366408,2
39372456,2
39374876,2
39378620,2
39379699,1
39390984,2
39394529,1
39395468,1
39398380,1
39412174,1
39415580,1
39424447,1
39429312,1
39431069,1
39432271,1
39441888,1
39442318,1
39444878,1
39449797,1
39469524,1
39484991,1
39486597,1
39508345,1
39526527,1
39530162,1
39533139,1
39535594,1
39557784,1
39558805,1
39581501,1
39584974,1
39588592,1
39592838,1
39613030,1
39627133,1
39635443,1
39636438,1
39637107,1
39643910,1
39646945,1
39653640,1
39669662,1
39671739,1
39671760,1
39676113,1
39689313,1
39693348,1
39701346,1
39719725,1
39723085,1
39726681,1
39727402,1
39730861,1
39731295,1
39732469,1
39735100,1
39746092,1
39754767,1
39765415,1
39765944,1
39766510,1
39774257,1
39774773,1
39778697,1
39781784,1
39795596,1
39796717,1
39814246,1
39815491,1
39837582,1
39842703,1
39844915,1
39845797,1
39846092,1
39846186,1
39846286,1
39846406,1
39852692,1
39853411,1
39869095,1
39893822,1
39908217,1
39923189,1
39940341,1
39944232,1
39965604,1
39972863,1
39973987,1
